,short_name,name,age,height_cm,weight_kg,nationality,club,overall,potential,preferred_foot,international_reputation,weak_foot,skill_moves,work_rate,body_type,player_tags,team_position,loaned_from,joined,nation_position,pace,shooting,dribbling,defending,physic,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,player_traits,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,2014
0,L. Messi,Lionel Messi,27,169,67,Argentina,FC Barcelona,93,95,Left,5,3,4,Medium/Low,Normal,"#Speedster, #Dribbler, #FK Specialist, #Acrobat, #Clinical Finisher, #Complete Forward",CF,,2004-07-01,CF,93.0,89.0,96.0,27.0,63.0,,,,,,,"Finesse Shot, Speed Dribbler (CPU AI Only), One Club Player, Team Player",84,94-3,71,89,85-5,96-1,89+2,90+4,76,96,96,90+2,94,94-2,95,80-1,73,77-1,60,88,48,22,92-1,90,76,,25,21,20,6,11,15,14,8,136.8
1,Cristiano Ronaldo,Cristiano Ronaldo,29,185,80,Portugal,Real Madrid,92,92,Right,5,4,5,High/Low,Normal,"#Speedster, #Dribbler, #Distance Shooter, #Acrobat, #Clinical Finisher, #Complete Forward",LW,,2009-07-01,LW,93.0,93.0,91.0,32.0,79.0,,,,,,,"Power Free-Kick, Flair, Long Shot Taker (CPU AI Only), Speed Dribbler (CPU AI Only)",83,95+3,86,82,87+2,93+3,88,79,72,92-3,91,94,93,90,63-12,94,94,89,79,93,63,24,91+2,81,85,,22,31,23,7,11,15,14,11,121.6
2,L. Suárez,Luis Suárez,27,181,81,Uruguay,FC Barcelona,89,91,Right,5,4,4,High/Medium,Normal,"#Acrobat, #Clinical Finisher",RES,,2014-07-11,,83.0,87.0,88.0,42.0,79.0,,,,,,,"Diver, Beat Offside Trap, Selfish, Flair, Technical Dribbler (CPU AI Only)",77,91+2,75,82,85,90-2,86,84,64,89,88,79,86,91+2,60-25,84,69,86,76,82-2,78,41,88+2,84,85,,30,45,38,27,25,31,33,37,63.84
3,E. Hazard,Eden Hazard,23,173,74,Belgium,Chelsea,88,90,Right,4,4,4,High/Medium,Normal,"#Speedster, #Dribbler, #Acrobat",LM,,2012-07-01,LM,90.0,82.0,91.0,32.0,64.0,,,,,,,"Injury Free, Selfish, Finesse Shot, Flair, Playmaker (CPU AI Only), Technical Dribbler (CPU AI Only)",78-4,83,57,87+1,79,92+2,82,79,82,89,93+2,87,92,85+1,90,79,59,74+1,63,82,54,41,84,86+1,86+1,,25,27,22,11,12,6,8,8,53.01
4,G. Bale,Gareth Bale,24,183,74,Wales,Real Madrid,87,91,Left,4,3,4,High/Medium,Lean,"#Speedster, #Distance Shooter",RW,,2013-09-02,RM,94.0,83.0,84.0,63.0,81.0,,,,,,,"Avoids Using Weaker Foot, Long Shot Taker (CPU AI Only), Speed Dribbler (CPU AI Only), Chip Shot (CPU AI Only)",84,81-3,74,84+1,76,87+1,87,85,80-1,85,93+1,95+1,77,84,65,87,67-1,90,79,88,77,59-8,83,79-1,76,,60-8,65-8,62-10,15,15,11,5,6,91.2
5,R. Lewandowski,Robert Lewandowski,25,184,78,Poland,FC Bayern München,87,89,Right,4,4,4,High/Medium,Normal,#Clinical Finisher,LS,,2014-07-01,LS,80.0,84.0,85.0,39.0,78.0,,,,,,,"Injury Free, Chip Shot (CPU AI Only)",62,87,83,83+1,82,84,77+2,68+2,65,87+1,79-2,81,80,88+1,81-1,84+3,83-1,75-1,79-2,80,80,39,87+1,78,77+3,,25,42,25,15,6,12,8,10,57.0
6,Sergio Ramos,Sergio Ramos,28,183,75,Spain,Real Madrid,87,87,Right,4,3,3,High/Medium,Normal,"#Tackling , #Tactician ",LCB,,2005-08-01,LCB,79.0,61.0,66.0,87.0,82.0,,,,,,,"Leadership, Power Header",74,59,86,76,55,52-14,73,64+2,70,83+1,79-2,79,84,82,60,71,91,82,80,55,83,87,52,63,68+2,,85+2,89+3,90+2,11,8,9,7,11,48.45
7,David Silva,David Silva,28,170,67,Spain,Manchester City,87,87,Left,4,2,4,High/Low,Normal,"#Dribbler, #Playmaker  , #Acrobat",CAM,,2010-07-14,CAM,76.0,77.0,89.0,33.0,57.0,,,,,,,"Avoids Using Weaker Foot, Flair, Playmaker (CPU AI Only)",82+1,76,58,89,80,87,83,77,85,91,83,71-3,93,85,88,76,66,68,53,80,51,41,84,90,77,,23,30,29,13,9,13,9,13,45.6
8,L. Modrić,Luka Modric,28,174,65,Croatia,Real Madrid,87,87,Right,4,4,4,High/Medium,Lean,"#Dribbler, #Playmaker  , #Acrobat",RCM,,2012-08-01,,76.0,74.0,89.0,71.0,70.0,,,,,,,"Long Passer (CPU AI Only), Playmaker (CPU AI Only), Technical Dribbler (CPU AI Only)",78+2,71+1,55-2,88-2,75-1,86+3,82-1,79,86-2,92+2,78-1,74,93,88+4,94,72-1,67,86,66+4,82-2,62-7,73+2,79-1,89-2,80,,69+11,75+7,73+14,13,9,7,14,9,54.15
9,J. Rodríguez,James Rodríguez,22,180,75,Colombia,Real Madrid,86,92,Left,4,3,4,Medium/Medium,Normal,,CAM,,2014-07-22,CAM,79.0,80.0,85.0,40.0,72.0,,,,,,,"Diver, Flair, Playmaker (CPU AI Only), Technical Dribbler (CPU AI Only)",81,80+2,68,83,81+4,86,85,83,84+2,85,79-2,79+1,84+4,85+1,74+11,79,55,73,73,82+1,74,58,80,87+1,81,,25,36,30,15,15,15,5,14,54.15
10,Neymar,Neymar,22,175,64,Brazil,FC Barcelona,86,91,Right,5,5,5,High/Medium,Lean,"#Speedster, #Dribbler, #Acrobat",LW,,2013-07-01,CF,90.0,80.0,92.0,30.0,58.0,,,,,,,"Diver, Flair, Technical Dribbler (CPU AI Only)",71+1,85+1,62,72-3,83,94+2,78,78,72-1,90-1,91,89,92,86,84,77,61,86,45,70+1,56,36,87,72-2,81,,21,24,33,9,9,15,15,11,74.1
11,T. Courtois,Thibaut Courtois,22,199,88,Belgium,Chelsea,86,90,Left,3,3,1,Medium/Medium,Lean,,GK,,2011-07-26,GK,,,,,,84.0,87.0,69.0,88.0,49.0,86.0,GK Long Throw,25,25,25,32,25,25,25,25,31,23,46,52,61-3,76,45,36,68,38,70,25,23,25,25,25,27,,25,25,25,84+2,87,69,86,88,28.5
12,M. Hummels,Mats Hummels,25,192,90,Germany,Borussia Dortmund,86,88,Right,4,3,2,High/Medium,Normal,"#Aerial Threat, #Tackling , #Tactician , #Strength, #Complete Defender",SUB,,2009-07-01,LCB,66.0,59.0,71.0,88.0,78.0,,,,,,,"Injury Prone, Avoids Using Weaker Foot, Leadership, Long Passer (CPU AI Only), Playmaker (CPU AI Only)",64+5,57,91+1,80,51,68+2,62+1,61,80-1,77+1,63,68+1,64,85,59-2,71,70,67-1,86-4,52+3,73,90+2,56+5,78+2,72,,84,89+1,86,15,6,10,5,6,39.9
13,A. Di María,Ángel Di María,26,180,70,Argentina,Manchester United,86,88,Left,4,2,4,High/High,Lean,"#Speedster, #Dribbler, #Crosser, #Acrobat",LCM,,2014-08-27,LM,90.0,79.0,87.0,57.0,71.0,,,,,,,"Diver, Avoids Using Weaker Foot, Dives Into Tackles (CPU AI Only), Flair",91+2,75+1,53,82+1,77,88+2,83-1,72+2,81-1,86+1,90,90,90,80+2,79,88,72,79,64,79+1,76,72+19,84+2,83-1,73,,42,63+1,61,10,7,11,12,11,55.1
